
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.101 Nsync-grv=      2500 Nsync-hyd=      2500  tvwwwwwxxxxxxxzzBBBBDDDDDDDDDFFFFFFFUUUVWYYZZZZZZZZZZZZ**************)))))))))))))))))))))))))))))))))))))))))))))))))))
Step=      1  sec=     0.006 Nsync-grv=      2500 Nsync-hyd=        19  ttttttuuvwxxzBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBDFFFUUUUUUUUUUUUUUUUUUUUUUUUVVVVVWWWX111)))))))
Step=      2  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=      3  sec=     0.006 Nsync-grv=      2500 Nsync-hyd=        48  ttttttuuuwwwxxxxyBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBDDFFFFFFFUUUUUUUUUUUUUUUUUUUUUUUVVVWWWWY111
Step=      4  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=      5  sec=     0.006 Nsync-grv=      2500 Nsync-hyd=        32  ttttttuuuwwxxxxzBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBDDFFFFFFUUUUUUUUUUUUUUUUUUUUUUUUUVVWWWWY111
Step=      6  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=      7  sec=     0.006 Nsync-grv=      2500 Nsync-hyd=        22  tttttttuuuwwxxzBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBDFFFFUUUUUUUUUUUUUUUUUUUUUUUUVVVWWWY111
Step=      8  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=      9  sec=     0.006 Nsync-grv=      2500 Nsync-hyd=        12  ttttttuuuwxxBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBDFFUUUUUUUUUUUUUUUUUUUUUUUUUUUVVVVWWWWY111
Step=     10  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
